"1";"gyro_xout";"gyro_yout";"gyro_zout";"accel_xout";"accel_yout";"accel_zout"
"14731";"151";"381";"160";"3592";"-1252";"14984"
"14732";"155";"429";"128";"3220";"-1748";"14896"
"14733";"47";"357";"99";"3332";"-1796";"15708"
"14734";"289";"472";"165";"3324";"-848";"14880"
"14735";"149";"390";"155";"3484";"-1724";"15004"
"14736";"120";"364";"157";"3440";"-1576";"15584"
"14737";"394";"375";"127";"3372";"-1532";"14980"
"14738";"170";"415";"138";"3576";"-1548";"15364"
"14739";"140";"395";"168";"3680";"-1148";"14368"
"14740";"238";"362";"144";"3588";"-1392";"14784"
"14741";"74";"488";"85";"3160";"-1180";"15268"
"14742";"239";"354";"159";"3508";"-1452";"15140"
"14743";"149";"489";"95";"3320";"-1844";"14992"
"14744";"217";"400";"146";"3372";"-1508";"16244"
"14745";"589";"371";"122";"3604";"-2692";"13804"
"14746";"213";"339";"197";"3384";"-1524";"15280"
"14747";"156";"390";"105";"3668";"-1280";"16960"
"14748";"114";"412";"158";"3756";"-2220";"13604"
"14749";"141";"402";"117";"3528";"-1476";"15292"
"14750";"175";"446";"114";"3488";"-1592";"15084"
"14751";"100";"393";"207";"3396";"-1336";"15120"
"14752";"103";"426";"133";"3536";"-1596";"15108"
"14753";"428";"464";"143";"3372";"-1808";"15828"
"14754";"164";"429";"146";"3388";"-1608";"15396"
"14755";"93";"377";"156";"3688";"-1432";"16872"
"14756";"175";"436";"100";"3152";"-1680";"15304"
"14757";"190";"387";"181";"3512";"-1324";"15240"
"14758";"165";"432";"105";"3188";"-1400";"14968"
"14759";"186";"389";"157";"3476";"-1456";"14952"
"14760";"196";"434";"179";"3464";"-1792";"15104"
"14761";"150";"371";"135";"3380";"-1292";"15312"
"14762";"160";"379";"145";"3436";"-1392";"15296"
"14763";"137";"388";"114";"3428";"-1536";"15136"
"14764";"146";"410";"141";"3508";"-1436";"15104"
"14765";"171";"399";"135";"3440";"-1528";"15192"
"14766";"170";"409";"177";"3448";"-1472";"15180"
"14767";"163";"403";"112";"3352";"-1456";"15112"
"14768";"141";"402";"139";"3488";"-1456";"15228"
"14769";"154";"416";"131";"3348";"-1472";"15208"
"14770";"177";"423";"118";"3504";"-1460";"15348"
"14771";"179";"432";"140";"3444";"-1436";"15200"
"14772";"163";"396";"141";"3404";"-1488";"15188"
"14773";"142";"422";"146";"3480";"-1472";"15196"
"14774";"198";"371";"162";"3564";"-1360";"15132"
"14775";"140";"380";"132";"3076";"-1464";"15276"
"14776";"178";"388";"97";"3648";"-1504";"14904"
"14777";"130";"374";"135";"3432";"-1480";"15084"
"14778";"171";"406";"115";"3548";"-1432";"15256"
"14779";"167";"410";"134";"3384";"-1428";"15180"
"14780";"177";"385";"138";"3508";"-1500";"15236"
"14781";"144";"407";"125";"3392";"-1548";"15236"
"14782";"162";"409";"134";"3412";"-1500";"15276"
"14783";"157";"433";"167";"3436";"-1516";"15200"
"14784";"164";"427";"143";"3480";"-1500";"15284"
"14785";"147";"387";"139";"3432";"-1488";"15212"
"14786";"170";"401";"118";"3468";"-1532";"15212"
"14787";"138";"388";"161";"3380";"-1380";"14928"
"14788";"167";"377";"115";"3476";"-1472";"15356"
"14789";"180";"424";"93";"3440";"-1500";"15220"
"14790";"157";"420";"129";"3456";"-1524";"15204"
"14791";"95";"422";"140";"3132";"-1816";"15792"
"14792";"126";"409";"104";"3448";"-1532";"15136"
"14793";"193";"429";"146";"3436";"-1480";"15328"
"14794";"153";"399";"119";"3496";"-1472";"15176"
"14795";"156";"395";"152";"3448";"-1508";"15168"
"14796";"122";"450";"142";"3792";"-1396";"15228"
"14797";"181";"342";"148";"3092";"-1556";"15224"
"14798";"113";"457";"91";"3804";"-1320";"15328"
"14799";"148";"552";"129";"3380";"-1468";"15204"
"14800";"245";"570";"150";"2960";"-1764";"15336"
"14801";"77";"312";"82";"3448";"-1784";"14848"
"14802";"-1628";"114";"76";"5632";"784";"17316"
"14803";"-476";"473";"144";"2800";"-3836";"13368"
"14804";"343";"212";"114";"4832";"-2188";"14032"
"14805";"146";"740";"193";"4020";"-1940";"14728"
"14806";"123";"759";"-56";"2756";"-536";"15904"
"14807";"196";"316";"59";"3852";"-1252";"15328"
"14808";"32";"505";"187";"3708";"-1128";"15544"
"14809";"128";"348";"145";"2564";"-1752";"14964"
"14810";"204";"375";"81";"4328";"-1352";"15068"
"14811";"116";"466";"157";"3080";"-1480";"15300"
"14812";"169";"347";"93";"3420";"-1460";"15152"
"14813";"147";"438";"157";"3912";"-1668";"15344"
"14814";"119";"429";"59";"3176";"-1380";"15228"
"14815";"129";"363";"129";"3636";"-1252";"15248"
"14816";"155";"542";"196";"4096";"-1824";"15396"
"14817";"343";"437";"37";"3832";"-2588";"14344"
"14818";"92";"468";"178";"3580";"-552";"15816"
"14819";"135";"366";"99";"2980";"-2752";"14560"
"14820";"-564";"607";"-39";"6400";"-448";"18156"
"14821";"198";"880";"59";"3476";"-1116";"16168"
"14822";"160";"41";"102";"3664";"-1528";"15708"
"14823";"177";"573";"170";"3572";"-1236";"15108"
"14824";"200";"323";"114";"2736";"-1464";"15440"
"14825";"132";"377";"148";"4148";"-1032";"15172"
"14826";"116";"488";"137";"2868";"-1596";"15200"
"14827";"198";"295";"102";"3332";"-1536";"15264"
"14828";"115";"489";"184";"3448";"-1312";"15112"
"14829";"201";"365";"135";"3212";"-1564";"15188"
"14830";"172";"415";"142";"3680";"-1260";"15260"
"14831";"181";"418";"155";"3196";"-1420";"15268"
"14832";"147";"421";"107";"3816";"-1420";"15204"
"14833";"178";"431";"123";"3384";"-1384";"15344"
"14834";"183";"387";"144";"3484";"-1376";"15064"
"14835";"157";"434";"120";"3388";"-1428";"15164"
"14836";"151";"382";"104";"3448";"-1424";"15220"
"14837";"186";"390";"115";"3404";"-1436";"15164"
"14838";"169";"391";"113";"3452";"-1392";"15184"
"14839";"159";"423";"144";"3344";"-1388";"15200"
"14840";"167";"390";"143";"3452";"-1420";"15288"
"14841";"150";"397";"118";"3500";"-1472";"15212"
"14842";"130";"438";"111";"3364";"-1456";"15188"
"14843";"180";"416";"162";"3396";"-1428";"15104"
"14844";"164";"393";"140";"3420";"-1452";"15148"
"14845";"168";"407";"129";"3360";"-1504";"15252"
"14846";"132";"394";"115";"3388";"-1460";"15160"
"14847";"208";"417";"146";"3420";"-1456";"15132"
"14848";"155";"394";"140";"3500";"-1392";"15268"
"14849";"186";"433";"137";"3412";"-1468";"15216"
"14850";"154";"388";"132";"3480";"-1388";"15248"
"14851";"200";"425";"136";"3444";"-1428";"15208"
"14852";"163";"409";"155";"3372";"-1464";"15224"
"14853";"161";"417";"150";"3432";"-1448";"15136"
"14854";"187";"420";"114";"3400";"-1464";"15200"
"14855";"169";"418";"116";"3380";"-1400";"15232"
"14856";"150";"417";"137";"3452";"-1420";"15216"
"14857";"149";"410";"145";"3388";"-1284";"15180"
"14858";"157";"428";"132";"3408";"-1476";"15184"
"14859";"179";"383";"139";"3444";"-1432";"15220"
"14860";"166";"404";"146";"3472";"-1476";"15344"
"14861";"131";"428";"134";"3444";"-1384";"15240"
"14862";"177";"375";"131";"3424";"-1428";"15244"
"14863";"161";"392";"129";"3476";"-1440";"15208"
"14864";"158";"400";"118";"3348";"-1496";"15132"
"14865";"166";"397";"148";"3412";"-1416";"15232"
"14866";"177";"393";"126";"3440";"-1456";"15244"
"14867";"120";"397";"150";"3468";"-1420";"15220"
"14868";"177";"422";"131";"3432";"-1400";"15244"
"14869";"181";"404";"153";"3376";"-1416";"15260"
"14870";"166";"404";"116";"3420";"-1436";"15208"
"14871";"148";"380";"143";"3424";"-1424";"15152"
"14872";"183";"420";"138";"3420";"-1456";"15284"
"14873";"133";"402";"115";"3416";"-1412";"15152"
"14874";"186";"426";"131";"3420";"-1428";"15172"
"14875";"130";"415";"119";"3452";"-1420";"15212"
"14876";"132";"403";"141";"3412";"-1400";"15268"
"14877";"167";"434";"125";"3404";"-1440";"15244"
"14878";"202";"445";"108";"3436";"-1436";"15240"
"14879";"159";"397";"135";"3436";"-1432";"15168"
"14880";"181";"400";"159";"3384";"-1420";"15168"
"14881";"153";"379";"104";"3480";"-1376";"15128"
"14882";"161";"403";"173";"3392";"-1492";"15140"
"14883";"149";"415";"144";"3432";"-1428";"15208"
"14884";"181";"390";"115";"3432";"-1484";"15584"
"14885";"157";"406";"140";"3512";"-1392";"15244"
"14886";"155";"425";"153";"3384";"-1448";"15348"
"14887";"119";"408";"98";"3448";"-1436";"15332"
"14888";"143";"404";"123";"3440";"-1424";"15316"
"14889";"177";"406";"133";"3468";"-1420";"15176"
"14890";"146";"442";"105";"3416";"-1456";"15180"
"14891";"168";"423";"163";"3476";"-1508";"15220"
"14892";"159";"397";"138";"3452";"-1480";"15168"
"14893";"152";"403";"141";"3456";"-1488";"15268"
"14894";"183";"409";"155";"3396";"-1520";"15204"
"14895";"156";"423";"130";"3396";"-1468";"15284"
"14896";"147";"415";"141";"3400";"-1424";"15144"
"14897";"145";"405";"135";"3396";"-1472";"15136"
"14898";"176";"409";"126";"3372";"-1296";"15228"
"14899";"136";"426";"150";"3452";"-1488";"15336"
"14900";"180";"407";"171";"3380";"-1400";"15188"
"14901";"161";"395";"123";"3412";"-1480";"15320"
"14902";"177";"410";"131";"3364";"-1428";"15196"
"14903";"138";"431";"122";"3432";"-1404";"15284"
"14904";"172";"413";"150";"3456";"-1440";"15304"
"14905";"145";"400";"129";"3380";"-1468";"15292"
"14906";"139";"421";"130";"3440";"-1512";"15320"
"14907";"148";"418";"148";"3460";"-1476";"15276"
"14908";"145";"408";"143";"3440";"-1472";"15220"
"14909";"158";"406";"105";"3476";"-1404";"15188"
"14910";"176";"393";"151";"3452";"-1508";"15236"
"14911";"192";"434";"130";"3408";"-1424";"15512"
"14912";"150";"409";"133";"3360";"-1444";"15188"
"14913";"169";"418";"156";"3480";"-1460";"15240"
"14914";"173";"384";"154";"3412";"-1340";"15212"
"14915";"143";"399";"121";"3440";"-1448";"15168"
"14916";"167";"411";"128";"3432";"-1408";"15236"
"14917";"163";"390";"125";"3436";"-1388";"15220"
"14918";"180";"412";"126";"3460";"-1396";"15176"
"14919";"140";"421";"152";"3388";"-1692";"15324"
"14920";"191";"417";"146";"3420";"-1744";"14968"
"14921";"161";"401";"139";"3360";"-1508";"15204"
"14922";"178";"381";"114";"3380";"-1480";"15124"
"14923";"137";"419";"122";"3432";"-1440";"15212"
"14924";"147";"424";"132";"3364";"-1484";"15260"
"14925";"173";"436";"141";"3384";"-1524";"15236"
"14926";"164";"390";"129";"3436";"-1416";"15392"
"14927";"186";"395";"119";"3312";"-1292";"14876"
"14928";"105";"407";"199";"3560";"-1276";"15384"
"14929";"44";"509";"220";"3408";"-1416";"14784"
"14930";"148";"270";"58";"3828";"756";"14844"
"14931";"75";"373";"170";"4064";"-1640";"15024"
"14932";"209";"499";"124";"3148";"-1744";"15088"
"14933";"133";"347";"135";"3792";"-1164";"15348"
"14934";"170";"462";"151";"3516";"-1524";"15244"
"14935";"134";"359";"119";"3248";"-1452";"15356"
"14936";"160";"456";"139";"3336";"-1480";"15408"
"14937";"186";"344";"146";"3380";"-1588";"15124"
"14938";"175";"457";"162";"3484";"-1404";"15340"
"14939";"157";"400";"182";"3304";"-1492";"15252"
"14940";"139";"409";"113";"3328";"-1480";"15288"
"14941";"148";"407";"125";"3344";"-1472";"15324"
"14942";"165";"381";"118";"3428";"-1456";"15256"
"14943";"160";"402";"109";"3368";"-1504";"15160"
"14944";"177";"378";"121";"3504";"-1484";"15104"
"14945";"149";"420";"121";"3428";"-1536";"15212"
"14946";"200";"411";"140";"3436";"-1428";"15276"
"14947";"105";"389";"157";"3344";"-1284";"15168"
"14948";"182";"396";"159";"3460";"-1452";"15208"
"14949";"139";"383";"113";"3464";"-1480";"15272"
"14950";"161";"410";"131";"3476";"-1448";"15280"
"14951";"142";"417";"135";"3380";"-1284";"15180"
"14952";"161";"426";"171";"3396";"-1508";"15196"
"14953";"185";"417";"122";"3396";"-1436";"15120"
"14954";"135";"408";"141";"3432";"-1468";"15196"
"14955";"137";"417";"123";"3452";"-1464";"15296"
"14956";"127";"392";"146";"3432";"-1424";"15176"
"14957";"152";"390";"183";"3444";"-1480";"15320"
"14958";"176";"421";"142";"3468";"-1488";"15196"
"14959";"149";"390";"162";"3448";"-1476";"15228"
"14960";"163";"412";"140";"3360";"-1508";"15160"
"14961";"133";"394";"130";"3444";"-1452";"15224"
"14962";"164";"410";"144";"3388";"-1472";"15144"
"14963";"192";"398";"121";"3080";"-1396";"15356"
"14964";"170";"409";"167";"3776";"-1640";"15600"
"14965";"150";"406";"118";"3440";"-1464";"15292"
"14966";"136";"416";"99";"3468";"-1532";"15240"
"14967";"117";"420";"128";"3424";"-1496";"15120"
"14968";"142";"419";"139";"3524";"-1492";"15172"
"14969";"176";"394";"131";"3416";"-1480";"15348"
"14970";"135";"405";"140";"3448";"-1504";"15192"
"14971";"150";"382";"164";"3432";"-1292";"15344"
"14972";"183";"394";"141";"3464";"-1536";"15256"
"14973";"165";"412";"142";"3352";"-1492";"15160"
"14974";"138";"411";"160";"3452";"-1484";"15212"
"14975";"160";"441";"122";"3432";"-1512";"15232"
"14976";"169";"396";"157";"3436";"-1460";"15260"
"14977";"167";"424";"129";"3396";"-1472";"15160"
"14978";"166";"411";"143";"3384";"-1476";"15200"
"14979";"134";"400";"153";"3392";"-1456";"15348"
"14980";"147";"401";"146";"3464";"-1512";"15320"
"14981";"179";"407";"144";"3448";"-1504";"15196"
"14982";"179";"426";"143";"3456";"-1504";"15220"
"14983";"173";"405";"105";"3456";"-1480";"15228"
"14984";"147";"434";"150";"3408";"-1484";"15244"
"14985";"198";"400";"123";"3380";"-1500";"15240"
"14986";"194";"381";"145";"3464";"-1444";"15200"
"14987";"184";"408";"121";"3436";"-1484";"15112"
"14988";"154";"426";"152";"3400";"-1480";"15216"
"14989";"221";"356";"171";"3532";"-1380";"15588"
"14990";"110";"394";"128";"3436";"-1504";"15192"
"14991";"237";"401";"160";"3444";"-1744";"15124"
"14992";"127";"414";"104";"3440";"-1304";"15000"
"14993";"129";"426";"143";"3456";"-1340";"15484"
"14994";"143";"405";"138";"3408";"-1784";"15088"
"14995";"214";"360";"164";"3392";"-1236";"15488"
"14996";"136";"443";"93";"3472";"-1612";"14892"
"14997";"138";"397";"140";"3576";"-1412";"15240"
"14998";"148";"381";"152";"3416";"-1348";"15612"
"14999";"115";"427";"114";"3460";"-1560";"14980"
"15000";"194";"412";"125";"3100";"-1304";"15176"
"15001";"89";"386";"137";"3356";"-844";"15424"
"15002";"182";"371";"103";"3344";"-1452";"15108"
"15003";"149";"399";"128";"3396";"-1560";"14860"
"15004";"172";"405";"146";"3400";"-1508";"15172"
"15005";"169";"421";"142";"3372";"-1484";"15280"
"15006";"178";"392";"132";"3476";"-1516";"15332"
"15007";"165";"403";"158";"3540";"-1424";"15296"
"15008";"186";"382";"139";"3548";"-1624";"15220"
"15009";"137";"410";"126";"3428";"-1480";"15348"
"15010";"170";"417";"122";"3428";"-1476";"15144"
"15011";"189";"425";"116";"3496";"-1448";"15232"
"15012";"137";"390";"155";"3260";"-1540";"14696"
"15013";"192";"376";"148";"3436";"-1348";"15272"
"15014";"183";"402";"160";"3364";"-1504";"15208"
"15015";"170";"418";"151";"3484";"-1460";"15156"
"15016";"186";"380";"174";"3424";"-1788";"15240"
"15017";"161";"398";"134";"3412";"-1364";"15116"
"15018";"168";"394";"151";"3412";"-1632";"15168"
"15019";"177";"436";"131";"3476";"-1360";"15296"
"15020";"193";"433";"129";"3416";"-1512";"15196"
"15021";"128";"419";"130";"3372";"-1428";"15312"
"15022";"163";"415";"132";"3484";"-1352";"15152"
"15023";"118";"408";"120";"3412";"-1572";"15340"
"15024";"176";"407";"97";"3436";"-1488";"15236"
"15025";"161";"373";"139";"3492";"-1436";"15216"
"15026";"161";"393";"107";"3372";"-1388";"15568"
"15027";"156";"386";"151";"3468";"-1508";"15184"
"15028";"163";"420";"148";"3328";"-1532";"15172"
"15029";"158";"438";"161";"3456";"-1752";"15208"
"15030";"146";"396";"155";"3424";"-1368";"15276"
"15031";"150";"387";"135";"3456";"-1440";"15224"
"15032";"107";"425";"133";"3480";"-1284";"15072"
"15033";"161";"393";"141";"3372";"-1328";"15328"
"15034";"146";"379";"126";"3520";"-1444";"15260"
"15035";"160";"418";"142";"3328";"-1384";"15232"
"15036";"168";"406";"145";"3472";"-1412";"15304"
"15037";"171";"390";"113";"3348";"-1472";"15268"
"15038";"184";"395";"103";"3412";"-1468";"15256"
"15039";"167";"392";"116";"3372";"-1464";"15148"
"15040";"156";"390";"117";"3444";"-1332";"15244"
"15041";"182";"403";"157";"3404";"-1492";"15276"
"15042";"167";"410";"124";"3432";"-1472";"15188"
"15043";"164";"409";"146";"3372";"-1532";"15248"
"15044";"165";"380";"127";"3364";"-1464";"15272"
"15045";"144";"410";"157";"3492";"-1288";"15244"
"15046";"147";"421";"119";"3464";"-1508";"15252"
"15047";"145";"419";"118";"3400";"-1512";"15276"
"15048";"167";"377";"136";"3116";"-1600";"16092"
"15049";"123";"434";"142";"3420";"-1320";"15296"
"15050";"181";"355";"150";"3432";"-1548";"15052"
"15051";"177";"407";"187";"3536";"-1428";"15148"
"15052";"165";"374";"115";"3440";"-1524";"15252"
"15053";"165";"468";"150";"3452";"-1632";"15180"
"15054";"123";"352";"111";"3200";"-1692";"15292"
"15055";"169";"399";"154";"3524";"-1420";"15408"
"15056";"138";"406";"113";"3528";"-1500";"15084"
"15057";"221";"398";"127";"3396";"-1488";"15192"
"15058";"113";"384";"121";"3440";"-1520";"15252"
"15059";"167";"423";"135";"3416";"-1504";"15192"
"15060";"161";"417";"140";"3500";"-1508";"15268"
"15061";"178";"414";"139";"3448";"-1440";"15168"
"15062";"161";"387";"151";"3428";"-1504";"15204"
"15063";"170";"419";"132";"3432";"-1484";"15208"
"15064";"153";"416";"107";"3472";"-1528";"15220"
"15065";"158";"405";"128";"3412";"-1472";"15288"
"15066";"152";"403";"125";"3472";"-1456";"15280"
"15067";"152";"383";"138";"3428";"-1460";"15212"
"15068";"168";"391";"120";"3472";"-1528";"15316"
"15069";"179";"372";"146";"3376";"-1488";"15240"
"15070";"152";"408";"136";"3484";"-1480";"15132"
"15071";"156";"405";"125";"3428";"-1480";"15272"
"15072";"171";"408";"118";"3476";"-1760";"15212"
"15073";"155";"410";"133";"3404";"-1448";"15180"
"15074";"153";"411";"132";"3424";"-1484";"15220"
"15075";"144";"423";"103";"3480";"-1328";"15216"
"15076";"162";"432";"122";"3404";"-1300";"15232"
"15077";"171";"418";"128";"3460";"-1524";"15232"
"15078";"163";"379";"138";"3420";"-1384";"15192"
"15079";"166";"407";"126";"3428";"-1468";"15352"
"15080";"158";"386";"134";"3448";"-1476";"15212"
"15081";"132";"425";"124";"3464";"-1492";"15160"
"15082";"155";"370";"144";"3428";"-1472";"15236"
"15083";"147";"433";"125";"3444";"-1484";"15324"
"15084";"167";"393";"135";"3392";"-1524";"15160"
"15085";"135";"417";"145";"3488";"-1472";"15284"
"15086";"168";"408";"134";"3400";"-1472";"15152"
"15087";"145";"387";"131";"3448";"-1496";"15232"
"15088";"148";"414";"131";"3436";"-1464";"15260"
"15089";"212";"566";"66";"3776";"-1472";"15004"
"15090";"186";"330";"166";"3012";"-1496";"15248"
"15091";"148";"353";"120";"3424";"-1704";"15204"
"15092";"190";"763";"162";"3172";"-1456";"14976"
"15093";"214";"406";"135";"3580";"-1416";"15184"
"15094";"510";"418";"157";"2928";"-1028";"15572"
"15095";"-22";"408";"130";"3668";"-1060";"15288"
"15096";"178";"327";"147";"3168";"-1900";"268"
"15097";"-184";"252";"170";"4312";"-1912";"14032"
"15098";"58";"455";"101";"3488";"-1960";"14868"
"15099";"108";"316";"99";"3940";"-2000";"14972"
"15100";"374";"471";"158";"3472";"-856";"15788"
"15101";"858";"758";"94";"2560";"-3140";"13860"
"15102";"0";"264";"258";"4716";"-788";"15272"
"15103";"-158";"486";"18";"3312";"-984";"15868"
"15104";"-7";"233";"185";"3236";"-1140";"15860"
"15105";"92";"436";"80";"3276";"-1452";"15284"
"15106";"151";"355";"152";"3564";"-1472";"15072"
"15107";"139";"460";"151";"3532";"-1508";"15136"
"15108";"192";"370";"112";"3448";"-1408";"15240"
"15109";"174";"420";"152";"3452";"-1388";"15200"
"15110";"179";"399";"118";"3352";"-1444";"15208"
"15111";"162";"415";"151";"3452";"-1496";"15200"
"15112";"152";"407";"138";"3448";"-1428";"15164"
"15113";"165";"388";"139";"3456";"-1436";"15260"
"15114";"147";"414";"160";"3260";"-1792";"15188"
"15115";"152";"415";"145";"3432";"-1464";"15232"
"15116";"123";"419";"112";"3332";"-1288";"15180"
"15117";"185";"407";"150";"3432";"-1344";"15304"
"15118";"112";"386";"122";"3532";"-1396";"14868"
"15119";"189";"417";"117";"3400";"-1624";"14896"
"15120";"191";"402";"147";"3448";"-1384";"15544"
"15121";"160";"408";"138";"3392";"-1480";"15176"
