"1";"gyro_xout";"gyro_yout";"gyro_zout";"accel_xout";"accel_yout";"accel_zout"
"15122";"171";"406";"133";"3420";"-1432";"15308"
"15123";"184";"407";"165";"3376";"-1448";"15220"
"15124";"150";"404";"140";"3436";"-1476";"15136"
"15125";"179";"435";"168";"3408";"-1464";"15108"
"15126";"125";"390";"105";"3408";"-1456";"15272"
"15127";"141";"428";"162";"3388";"-1436";"15212"
"15128";"171";"434";"116";"3404";"-1500";"15212"
"15129";"171";"410";"132";"3400";"-1432";"15260"
"15130";"173";"401";"153";"3400";"-1456";"15128"
"15131";"178";"405";"129";"3428";"-1440";"15256"
"15132";"158";"398";"120";"3412";"-1408";"15268"
"15133";"166";"407";"147";"3436";"-1448";"15200"
"15134";"169";"439";"138";"3444";"-1448";"15184"
"15135";"171";"395";"133";"3468";"-1448";"15208"
"15136";"174";"397";"139";"3428";"-1448";"15184"
"15137";"177";"425";"140";"3400";"-1440";"15240"
"15138";"160";"409";"165";"3396";"-1472";"15208"
"15139";"178";"411";"153";"3456";"-1452";"15220"
"15140";"174";"389";"141";"3412";"-1448";"15216"
"15141";"151";"425";"124";"3396";"-1412";"15192"
"15142";"164";"410";"131";"3428";"-1404";"15200"
"15143";"151";"421";"147";"3384";"-1480";"15264"
"15144";"151";"407";"155";"3476";"-1452";"15184"
"15145";"162";"417";"105";"3368";"-1484";"15172"
"15146";"169";"424";"157";"3356";"-1440";"15228"
"15147";"140";"390";"118";"3360";"-1508";"14856"
"15148";"159";"396";"154";"3464";"-1452";"15272"
"15149";"171";"431";"122";"3444";"-1480";"15144"
"15150";"164";"431";"161";"3456";"-1428";"15292"
"15151";"151";"414";"122";"3416";"-1408";"15280"
"15152";"163";"429";"135";"3420";"-1460";"15196"
"15153";"148";"389";"116";"3388";"-1448";"15276"
"15154";"138";"429";"146";"3412";"-1444";"15272"
"15155";"138";"386";"141";"3372";"-1444";"15204"
"15156";"171";"406";"134";"3356";"-1424";"15280"
"15157";"188";"404";"131";"3400";"-1392";"15200"
"15158";"147";"402";"126";"3424";"-1416";"15184"
"15159";"132";"409";"122";"3376";"-1456";"15224"
"15160";"174";"392";"152";"3452";"-1416";"15228"
"15161";"137";"422";"142";"3496";"-1436";"15176"
"15162";"173";"392";"129";"3460";"-1448";"15348"
"15163";"143";"429";"122";"3444";"-1472";"15160"
"15164";"188";"426";"101";"3476";"-1420";"15252"
"15165";"173";"390";"137";"3472";"-1468";"15200"
"15166";"179";"403";"115";"3428";"-1456";"15200"
"15167";"149";"408";"148";"3444";"-1468";"15204"
"15168";"155";"424";"129";"3428";"-1436";"15212"
"15169";"153";"409";"141";"3424";"-1440";"15184"
"15170";"180";"423";"151";"3420";"-1440";"15200"
"15171";"163";"375";"121";"3404";"-1488";"15156"
"15172";"170";"392";"151";"3412";"-1416";"15100"
"15173";"170";"409";"111";"3380";"-1488";"15208"
"15174";"199";"386";"139";"3436";"-1472";"15136"
"15175";"182";"405";"148";"3428";"-1456";"15264"
"15176";"153";"397";"147";"3440";"-1520";"15244"
"15177";"148";"426";"170";"3360";"-1492";"15312"
"15178";"155";"404";"124";"3372";"-1472";"15120"
"15179";"140";"414";"165";"3392";"-1484";"15180"
"15180";"175";"407";"107";"3476";"-1456";"15240"
"15181";"189";"399";"142";"3428";"-1452";"15216"
"15182";"158";"416";"140";"3440";"-1468";"15304"
"15183";"171";"430";"116";"3412";"-1444";"15196"
"15184";"184";"404";"108";"3428";"-1456";"15224"
"15185";"161";"404";"158";"3372";"-1444";"15236"
"15186";"172";"417";"121";"3416";"-1476";"15160"
"15187";"153";"411";"147";"3440";"-1460";"15112"
"15188";"186";"430";"139";"3428";"-1400";"15260"
"15189";"182";"420";"137";"3496";"-1508";"15244"
"15190";"183";"422";"137";"3424";"-1516";"15212"
"15191";"214";"414";"139";"3416";"-1468";"15208"
"15192";"130";"382";"164";"3408";"-1496";"15184"
"15193";"174";"367";"128";"3424";"-1500";"15288"
"15194";"197";"367";"127";"3412";"-1440";"15240"
"15195";"174";"418";"131";"3448";"-1488";"15204"
"15196";"173";"394";"121";"3488";"-1420";"15312"
"15197";"174";"386";"138";"3372";"-1436";"15156"
"15198";"136";"394";"156";"3428";"-1348";"15208"
"15199";"134";"419";"136";"3448";"-1492";"15312"
"15200";"183";"416";"139";"3516";"-1460";"15244"
"15201";"145";"404";"151";"3452";"-1444";"15244"
"15202";"145";"435";"161";"3428";"-1424";"15232"
"15203";"148";"419";"121";"3432";"-1436";"15172"
"15204";"189";"408";"133";"3436";"-1488";"15272"
"15205";"178";"389";"163";"3412";"-1436";"15192"
"15206";"143";"385";"109";"3424";"-1452";"15188"
"15207";"170";"386";"135";"3404";"-1508";"15280"
"15208";"138";"410";"114";"3120";"-1440";"15196"
"15209";"113";"400";"122";"3384";"-1404";"15260"
"15210";"158";"411";"130";"3440";"-1432";"15180"
"15211";"143";"374";"141";"3472";"-1440";"15188"
"15212";"145";"393";"155";"3404";"-1448";"15128"
"15213";"187";"413";"134";"3472";"-1500";"15184"
"15214";"146";"410";"174";"3360";"-1432";"15316"
"15215";"175";"416";"126";"3352";"-1496";"15192"
"15216";"161";"403";"184";"3404";"-1540";"15192"
"15217";"144";"429";"129";"3444";"-1492";"15268"
"15218";"145";"416";"124";"3464";"-1432";"15148"
"15219";"181";"431";"145";"3500";"-1464";"15224"
"15220";"188";"391";"131";"3372";"-1416";"15164"
"15221";"163";"410";"144";"3388";"-1468";"15196"
"15222";"183";"426";"129";"3416";"-1464";"15176"
"15223";"166";"450";"143";"3452";"-1476";"15172"
"15224";"158";"401";"141";"3400";"-1440";"15216"
"15225";"136";"378";"125";"3432";"-1400";"15236"
"15226";"140";"384";"142";"3460";"-1508";"15176"
"15227";"214";"400";"122";"3480";"-1376";"15304"
"15228";"186";"412";"135";"3420";"-1432";"15276"
"15229";"160";"419";"122";"3388";"-1448";"15192"
"15230";"160";"385";"144";"3364";"-1472";"15296"
"15231";"157";"411";"125";"3428";"-1508";"15228"
"15232";"154";"386";"133";"3380";"-1468";"15152"
"15233";"165";"397";"164";"3440";"-1464";"15216"
"15234";"148";"365";"130";"3428";"-1500";"15236"
"15235";"153";"410";"151";"3528";"-1492";"15236"
"15236";"171";"408";"149";"3348";"-1424";"15252"
"15237";"170";"403";"147";"3388";"-1420";"15248"
"15238";"206";"418";"145";"3364";"-1492";"15292"
"15239";"175";"401";"163";"3472";"-1476";"15192"
"15240";"186";"401";"139";"3440";"-1412";"15288"
"15241";"148";"420";"137";"3392";"-1428";"15200"
"15242";"152";"390";"123";"3440";"-1420";"15288"
"15243";"177";"452";"139";"3376";"-1432";"15172"
"15244";"171";"375";"152";"3440";"-1448";"15232"
"15245";"176";"399";"124";"3344";"-1392";"15268"
"15246";"153";"424";"128";"3432";"-1484";"15160"
"15247";"149";"387";"138";"3472";"-1464";"15240"
"15248";"186";"409";"130";"3404";"-1448";"15304"
"15249";"170";"407";"123";"3460";"-1468";"15148"
"15250";"139";"436";"153";"3412";"-1460";"15276"
"15251";"157";"393";"139";"3396";"-1424";"15184"
"15252";"164";"451";"153";"3484";"-1492";"15152"
"15253";"179";"412";"136";"3480";"-1504";"15260"
"15254";"159";"422";"139";"3432";"-1460";"15188"
"15255";"142";"419";"119";"3376";"-1504";"15240"
"15256";"170";"431";"142";"3428";"-1484";"15120"
"15257";"156";"420";"126";"3412";"-1524";"15180"
"15258";"208";"444";"121";"3472";"-1504";"15248"
"15259";"197";"383";"143";"3440";"-1472";"15236"
"15260";"162";"396";"150";"3396";"-1504";"15240"
"15261";"165";"409";"136";"3452";"-1440";"15300"
"15262";"157";"424";"138";"3408";"-1456";"15300"
"15263";"153";"384";"132";"3428";"-1484";"15244"
"15264";"186";"440";"174";"3400";"-1472";"15220"
"15265";"150";"443";"133";"3436";"-1420";"15140"
"15266";"138";"371";"133";"3456";"-1508";"15260"
"15267";"132";"430";"133";"3412";"-1460";"15240"
"15268";"187";"385";"139";"3448";"-1460";"15172"
"15269";"157";"420";"119";"3428";"-1500";"15240"
"15270";"133";"411";"128";"3400";"-1468";"15184"
"15271";"164";"420";"125";"3388";"-1436";"15248"
"15272";"161";"416";"163";"3436";"-1496";"15236"
"15273";"171";"383";"165";"3452";"-1756";"15216"
"15274";"153";"395";"124";"3380";"-1484";"15168"
"15275";"166";"398";"153";"3464";"-1464";"15224"
"15276";"179";"412";"136";"3384";"-1564";"15256"
"15277";"181";"397";"139";"3396";"-1468";"15252"
"15278";"151";"402";"153";"3456";"-1500";"15140"
"15279";"171";"383";"134";"3448";"-1416";"15204"
"15280";"145";"397";"124";"3460";"-1476";"15316"
"15281";"168";"390";"158";"3396";"-1468";"15272"
"15282";"138";"374";"120";"3448";"-1452";"15216"
"15283";"160";"407";"137";"3436";"-1456";"15228"
"15284";"128";"391";"147";"3492";"-1520";"15308"
"15285";"155";"407";"145";"3408";"-1464";"15312"
"15286";"152";"384";"137";"3448";"-1440";"15316"
"15287";"168";"419";"144";"3444";"-1456";"15236"
"15288";"133";"415";"118";"3408";"-1428";"15184"
"15289";"173";"404";"135";"3404";"-1480";"15236"
"15290";"152";"400";"124";"3412";"-1448";"15340"
"15291";"137";"411";"123";"3428";"-1464";"15260"
"15292";"160";"400";"113";"3424";"-1468";"15344"
"15293";"152";"436";"140";"3368";"-1472";"15340"
"15294";"136";"384";"141";"3432";"-1452";"15208"
"15295";"166";"384";"136";"3428";"-1448";"15204"
"15296";"148";"389";"171";"3408";"-1452";"15216"
"15297";"169";"414";"122";"3388";"-1388";"15228"
"15298";"163";"377";"153";"3436";"-1472";"15140"
"15299";"173";"426";"138";"3412";"-1472";"15240"
"15300";"153";"396";"114";"3476";"-1388";"15188"
"15301";"114";"415";"111";"3420";"-1496";"15204"
"15302";"158";"401";"142";"3444";"-1472";"15244"
"15303";"168";"403";"108";"3472";"-1524";"15320"
"15304";"158";"382";"140";"3388";"-1476";"15320"
"15305";"158";"404";"149";"3444";"-1476";"15220"
"15306";"189";"413";"145";"3480";"-1412";"15072"
"15307";"155";"399";"135";"3452";"-1444";"15272"
"15308";"147";"428";"147";"3412";"-1376";"15260"
"15309";"144";"394";"119";"3452";"-1452";"15308"
"15310";"160";"371";"129";"3388";"-1436";"15108"
"15311";"174";"406";"159";"3492";"-1376";"15212"
"15312";"145";"415";"138";"3380";"-1524";"15152"
"15313";"156";"407";"145";"3400";"-1452";"15220"
"15314";"148";"394";"124";"3360";"-1432";"15236"
"15315";"156";"398";"105";"3436";"-1396";"15296"
"15316";"168";"377";"117";"3404";"-1756";"15204"
"15317";"140";"399";"123";"3436";"-1464";"15256"
"15318";"199";"377";"123";"3456";"-1424";"15260"
"15319";"143";"410";"118";"3420";"-1416";"15236"
"15320";"148";"395";"142";"3428";"-1460";"15184"
"15321";"154";"392";"149";"3352";"-1524";"15220"
"15322";"172";"408";"131";"3416";"-1484";"15176"
"15323";"202";"417";"138";"3352";"-1460";"15256"
"15324";"153";"421";"125";"3468";"-1496";"15272"
"15325";"167";"390";"151";"3392";"-1404";"15264"
"15326";"170";"409";"152";"3416";"-1468";"15224"
"15327";"172";"401";"129";"3352";"-1456";"15144"
"15328";"146";"404";"134";"3432";"-1460";"15172"
"15329";"152";"426";"166";"3436";"-1420";"15180"
"15330";"167";"279";"109";"2940";"-1288";"15404"
"15331";"181";"356";"58";"3312";"-1192";"15524"
"15332";"41";"321";"-60";"3476";"-1592";"15400"
"15333";"118";"321";"-11";"3624";"-1464";"15200"
"15334";"208";"399";"82";"3132";"-1784";"15136"
"15335";"224";"301";"-373";"2848";"-1332";"15064"
"15336";"348";"129";"-576";"2064";"-680";"14600"
"15337";"387";"498";"-352";"4148";"368";"15052"
"15338";"110";"69";"5";"3124";"-1228";"15684"
"15339";"81";"615";"0";"3224";"-1212";"15112"
"15340";"211";"330";"199";"3172";"-1732";"14792"
"15341";"211";"329";"91";"3988";"-1028";"15268"
"15342";"88";"488";"148";"3612";"-1380";"15252"
"15343";"158";"347";"137";"3348";"-1616";"15096"
"15344";"203";"409";"127";"4056";"-1212";"15072"
"15345";"110";"496";"134";"3480";"-1380";"15204"
"15346";"160";"358";"150";"3348";"-1400";"15180"
"15347";"175";"449";"131";"3800";"-1388";"15104"
"15348";"163";"425";"119";"3440";"-1420";"15136"
"15349";"155";"373";"113";"3764";"-1356";"15168"
"15350";"166";"415";"126";"3700";"-1440";"15244"
"15351";"179";"387";"131";"3580";"-1372";"15116"
"15352";"152";"433";"146";"3664";"-1384";"15180"
"15353";"168";"396";"134";"3828";"-1356";"15204"
"15354";"165";"414";"135";"3716";"-1320";"14892"
"15355";"138";"371";"106";"3648";"-1376";"15212"
"15356";"144";"414";"159";"3748";"-1360";"15216"
"15357";"144";"439";"127";"3820";"-1344";"15188"
"15358";"145";"391";"132";"3724";"-1384";"15172"
"15359";"163";"392";"146";"3668";"-1396";"15120"
"15360";"179";"399";"109";"3672";"-1376";"15312"
"15361";"130";"405";"106";"3660";"-1396";"15252"
"15362";"179";"401";"133";"3728";"-1348";"15160"
"15363";"177";"382";"133";"3680";"-1312";"15160"
"15364";"167";"395";"134";"3652";"-1376";"15264"
"15365";"169";"415";"143";"3656";"-1380";"15248"
"15366";"166";"388";"111";"3620";"-1384";"15292"
"15367";"147";"417";"134";"3708";"-1412";"15256"
"15368";"160";"419";"177";"3680";"-1360";"15196"
"15369";"187";"400";"147";"3668";"-1376";"15228"
"15370";"152";"421";"112";"3692";"-1380";"15196"
"15371";"126";"411";"146";"3612";"-1436";"15204"
"15372";"158";"419";"144";"3712";"-1380";"15240"
"15373";"151";"425";"126";"3664";"-1380";"15152"
"15374";"158";"398";"135";"3640";"-1388";"15112"
"15375";"192";"420";"154";"3632";"-1392";"15148"
"15376";"151";"418";"162";"3712";"-1392";"15172"
"15377";"137";"455";"137";"3684";"-1404";"15208"
"15378";"182";"416";"132";"3368";"-1368";"15180"
"15379";"168";"433";"115";"3688";"-1336";"15196"
"15380";"153";"413";"143";"3600";"-1432";"15140"
"15381";"161";"417";"103";"3652";"-1384";"15300"
"15382";"169";"420";"111";"3664";"-1364";"15188"
"15383";"163";"394";"126";"3684";"-1388";"15196"
"15384";"170";"403";"133";"3676";"-1392";"15356"
"15385";"182";"414";"115";"3636";"-1364";"15196"
"15386";"152";"392";"122";"3756";"-1372";"15188"
"15387";"197";"414";"179";"3708";"-1344";"15264"
"15388";"161";"426";"175";"3652";"-1388";"15208"
"15389";"191";"410";"124";"3588";"-1312";"15188"
"15390";"159";"404";"116";"3648";"-1348";"15156"
"15391";"171";"376";"117";"3792";"-1440";"15232"
"15392";"168";"414";"111";"3736";"-1396";"14884"
"15393";"109";"347";"124";"3992";"-1640";"15072"
"15394";"86";"378";"117";"3956";"-1612";"14892"
"15395";"129";"381";"157";"3632";"-1508";"15100"
"15396";"218";"411";"161";"3356";"-1308";"14904"
"15397";"158";"362";"172";"3620";"-1536";"15348"
"15398";"166";"441";"102";"3372";"-1488";"15304"
"15399";"146";"346";"140";"4076";"-1636";"15004"
"15400";"206";"421";"169";"3480";"-1508";"15032"
"15401";"182";"397";"117";"3808";"-1120";"15304"
"15402";"113";"385";"139";"3664";"-1264";"15568"
"15403";"154";"422";"116";"3608";"-1520";"15168"
"15404";"217";"412";"146";"3540";"-1212";"15600"
"15405";"164";"438";"117";"3540";"-1512";"15284"
"15406";"107";"385";"143";"3572";"-1468";"15096"
"15407";"164";"409";"128";"3648";"-1416";"14852"
"15408";"174";"382";"151";"3640";"-1296";"15348"
"15409";"110";"406";"95";"3632";"-1424";"15228"
"15410";"137";"402";"112";"3728";"-1520";"15032"
"15411";"182";"425";"118";"3704";"-1428";"15248"
"15412";"191";"387";"115";"3356";"-1296";"15276"
"15413";"144";"398";"86";"3588";"-1260";"15172"
"15414";"130";"441";"135";"3528";"-1300";"15092"
"15415";"199";"354";"143";"4092";"-1412";"15104"
"15416";"196";"495";"134";"3636";"-1364";"15196"
"15417";"197";"364";"127";"3208";"-1272";"15136"
"15418";"168";"405";"131";"3528";"-812";"15544"
"15419";"101";"434";"120";"3452";"-1376";"15156"
"15420";"172";"388";"118";"3936";"-1480";"15132"
"15421";"155";"443";"129";"3784";"-1464";"15184"
"15422";"133";"342";"114";"3692";"-1504";"14976"
"15423";"91";"352";"133";"3796";"-1504";"15184"
"15424";"152";"405";"136";"3656";"-1384";"15352"
"15425";"174";"399";"113";"3600";"-1168";"15304"
"15426";"166";"423";"120";"3780";"-1280";"15244"
"15427";"153";"406";"119";"3524";"-1288";"15004"
"15428";"170";"361";"127";"4068";"-1272";"15208"
"15429";"130";"424";"116";"3708";"-1372";"15144"
"15430";"124";"420";"135";"3612";"-1412";"15212"
"15431";"180";"414";"156";"3668";"-1336";"15236"
"15432";"159";"413";"123";"3648";"-1284";"15348"
"15433";"83";"374";"136";"3740";"-1492";"15112"
"15434";"151";"428";"139";"3684";"-1580";"15132"
"15435";"209";"389";"117";"3508";"-1064";"15608"
"15436";"82";"402";"171";"3620";"-1448";"15340"
"15437";"206";"454";"136";"3732";"-1388";"15072"
"15438";"210";"454";"161";"3456";"-1252";"15252"
"15439";"107";"377";"132";"3736";"-1404";"15120"
"15440";"146";"434";"115";"3764";"-1468";"15176"
"15441";"173";"384";"142";"3612";"-1472";"15112"
"15442";"142";"408";"121";"3736";"-1344";"15248"
"15443";"130";"377";"124";"3612";"-1060";"15244"
"15444";"155";"410";"118";"3692";"-1392";"15120"
"15445";"163";"384";"125";"3832";"-1328";"15228"
"15446";"154";"418";"130";"3652";"-1524";"15192"
"15447";"156";"427";"135";"3628";"-1396";"15224"
"15448";"167";"404";"120";"3656";"-1356";"15232"
"15449";"178";"426";"112";"3660";"-1388";"15188"
"15450";"172";"383";"133";"3604";"-1380";"15192"
"15451";"172";"433";"110";"3684";"-1324";"15128"
"15452";"139";"417";"127";"3632";"-1412";"15184"
"15453";"157";"387";"129";"3836";"-1340";"15200"
"15454";"172";"407";"96";"3628";"-1364";"15216"
"15455";"163";"417";"142";"3648";"-1352";"15216"
"15456";"149";"408";"132";"3644";"-1336";"15264"
"15457";"144";"385";"105";"3644";"-1384";"15244"
"15458";"154";"400";"142";"3724";"-1428";"15256"
"15459";"176";"439";"126";"3672";"-1360";"15240"
"15460";"168";"430";"133";"3700";"-1376";"15152"
"15461";"128";"430";"149";"3836";"-1372";"15160"
"15462";"146";"389";"139";"3704";"-1416";"15116"
"15463";"133";"386";"126";"3596";"-1456";"15132"
"15464";"170";"436";"181";"3688";"-1336";"15160"
"15465";"180";"409";"146";"3824";"-1396";"15192"
"15466";"168";"375";"123";"3664";"-1380";"15276"
"15467";"122";"420";"162";"3732";"-1420";"15248"
"15468";"177";"375";"108";"3640";"-1420";"15160"
"15469";"165";"375";"108";"3728";"-1356";"15324"
"15470";"154";"394";"119";"3832";"-1340";"15144"
"15471";"153";"392";"103";"3640";"-1412";"15268"
"15472";"165";"422";"132";"3636";"-1396";"15172"
"15473";"147";"385";"112";"3696";"-1360";"15124"
"15474";"124";"427";"179";"3660";"-1384";"15168"
"15475";"125";"446";"141";"3620";"-1360";"15212"
"15476";"160";"398";"173";"3676";"-1416";"15308"
"15477";"140";"432";"124";"3656";"-1340";"15176"
"15478";"164";"393";"107";"3704";"-1340";"15244"
"15479";"148";"412";"137";"3664";"-1384";"15324"
"15480";"165";"379";"130";"3624";"-1328";"15196"
"15481";"186";"419";"144";"3612";"-1384";"15188"
"15482";"147";"427";"137";"3692";"-1396";"15140"
"15483";"170";"421";"137";"3624";"-1376";"15152"
"15484";"172";"408";"146";"3640";"-1372";"15196"
"15485";"136";"386";"155";"3588";"-1372";"15212"
"15486";"165";"422";"127";"3604";"-1392";"15240"
"15487";"181";"407";"109";"3640";"-1336";"15208"
"15488";"187";"387";"115";"3708";"-1384";"14928"
"15489";"166";"395";"147";"3692";"-1392";"15152"
"15490";"165";"445";"105";"3640";"-1336";"15304"
"15491";"163";"428";"124";"3676";"-1388";"15072"
"15492";"158";"412";"129";"3700";"-1360";"15112"
"15493";"169";"426";"140";"3632";"-1408";"15188"
"15494";"164";"390";"143";"3652";"-1400";"15216"
"15495";"180";"444";"144";"3668";"-1416";"15200"
"15496";"148";"376";"137";"3680";"-1372";"15172"
"15497";"157";"400";"98";"3672";"-1400";"15212"
"15498";"183";"426";"134";"3704";"-1404";"15188"
"15499";"198";"387";"130";"3636";"-1400";"15156"
"15500";"199";"365";"110";"3688";"-1340";"15304"
"15501";"122";"402";"127";"3648";"-1360";"14888"
"15502";"194";"423";"154";"3684";"-1412";"15148"
"15503";"160";"376";"130";"3636";"-1400";"15116"
"15504";"185";"393";"113";"3652";"-1412";"15232"
"15505";"160";"398";"150";"3648";"-1404";"15188"
"15506";"159";"413";"137";"3596";"-1396";"15152"
"15507";"160";"403";"119";"3636";"-1392";"15144"
"15508";"174";"388";"137";"3636";"-1400";"15156"
"15509";"150";"419";"115";"3628";"-1368";"15128"
"15510";"182";"404";"115";"3612";"-1392";"15196"
"15511";"157";"403";"161";"3692";"-1404";"15260"
"15512";"162";"397";"124";"3600";"-1400";"15144"
"15513";"145";"385";"109";"3640";"-1364";"15104"
