"1";"gyro_xout";"gyro_yout";"gyro_zout";"accel_xout";"accel_yout";"accel_zout"
"15514";"186";"418";"134";"3636";"-1376";"15284"
"15515";"164";"397";"182";"3660";"-1380";"15212"
"15516";"158";"391";"142";"3688";"-1364";"15128"
"15517";"196";"411";"122";"3636";"-1344";"15196"
"15518";"174";"411";"156";"3688";"-1372";"15164"
"15519";"146";"408";"134";"3596";"-1484";"15196"
"15520";"174";"394";"147";"3716";"-1420";"15172"
"15521";"140";"427";"164";"3644";"-1372";"15220"
"15522";"158";"446";"152";"3696";"-1392";"15160"
"15523";"170";"429";"156";"3656";"-1392";"15152"
"15524";"176";"392";"144";"3668";"-1364";"15088"
"15525";"162";"426";"115";"3632";"-1348";"15296"
"15526";"164";"405";"122";"3628";"-1388";"15180"
"15527";"168";"386";"126";"3660";"-1372";"15196"
"15528";"167";"388";"133";"3640";"-1432";"15164"
"15529";"180";"403";"142";"3656";"-1416";"15224"
"15530";"148";"386";"130";"3640";"-1396";"15112"
"15531";"140";"419";"132";"3652";"-1368";"15180"
"15532";"160";"437";"154";"3600";"-1412";"15172"
"15533";"173";"417";"126";"3644";"-1412";"15184"
"15534";"149";"400";"149";"3664";"-1400";"15164"
"15535";"159";"413";"118";"3644";"-1480";"15156"
"15536";"164";"389";"123";"3636";"-1304";"15096"
"15537";"155";"395";"127";"3692";"-1368";"15240"
"15538";"173";"457";"139";"3652";"-1348";"15244"
"15539";"163";"441";"129";"3656";"-1380";"15216"
"15540";"160";"405";"147";"3676";"-1428";"15192"
"15541";"156";"420";"142";"3648";"-1460";"15128"
"15542";"163";"420";"134";"3656";"-1400";"15276"
"15543";"165";"421";"111";"3592";"-1368";"15252"
"15544";"168";"404";"116";"3640";"-1368";"15188"
"15545";"156";"399";"147";"3732";"-1420";"15216"
"15546";"147";"398";"113";"3652";"-1384";"15244"
"15547";"149";"437";"100";"3660";"-1412";"15192"
"15548";"174";"418";"156";"3620";"-1380";"14872"
"15549";"184";"386";"150";"3664";"-1384";"14896"
"15550";"168";"400";"143";"3660";"-1396";"15072"
"15551";"153";"430";"122";"3656";"-1348";"15120"
"15552";"116";"394";"144";"3612";"-1360";"14908"
"15553";"149";"401";"110";"3672";"-1420";"15212"
"15554";"182";"400";"148";"3828";"-1388";"15172"
"15555";"141";"432";"110";"3720";"-1344";"14852"
"15556";"161";"413";"123";"3648";"-1396";"15172"
"15557";"163";"376";"167";"3648";"-1412";"15196"
"15558";"190";"411";"137";"3684";"-1392";"15328"
"15559";"156";"410";"133";"3664";"-1428";"15268"
"15560";"144";"384";"137";"3612";"-1384";"15188"
"15561";"151";"417";"163";"3648";"-1344";"15328"
"15562";"159";"396";"131";"3756";"-1388";"15232"
"15563";"169";"404";"108";"3664";"-1336";"15148"
"15564";"171";"383";"141";"3616";"-1332";"15260"
"15565";"152";"393";"152";"3652";"-1476";"15192"
"15566";"177";"361";"140";"3748";"-1520";"15128"
"15567";"144";"407";"110";"3688";"-1356";"15132"
"15568";"158";"370";"123";"3648";"-1424";"15208"
"15569";"176";"398";"130";"3624";"-1392";"15228"
"15570";"153";"407";"164";"3780";"-1352";"15128"
"15571";"176";"412";"123";"3688";"-1356";"15172"
"15572";"161";"440";"160";"3716";"-1356";"15180"
"15573";"221";"744";"273";"8400";"-4216";"7636"
"15574";"1037";"2715";"271";"36";"1008";"19288"
"15575";"-173";"752";"111";"2044";"-2132";"11848"
"15576";"266";"725";"493";"1856";"-1988";"15020"
"15577";"61";"540";"126";"2604";"-956";"15996"
"15578";"48";"-26";"115";"2008";"-1844";"15188"
"15579";"293";"12";"9";"2064";"-892";"15468"
"15580";"233";"20";"162";"3544";"-924";"15444"
"15581";"45";"521";"167";"4372";"-1312";"15172"
"15582";"-98";"1260";"402";"4116";"-1448";"15032"
"15583";"30";"2195";"5";"3896";"-1892";"14996"
"15584";"2";"2956";"359";"3032";"-1192";"15152"
"15585";"-51";"3218";"435";"1452";"-1376";"15108"
"15586";"-453";"3098";"564";"-164";"-2444";"12128"
"15587";"318";"2492";"533";"-1536";"-1552";"18104"
"15588";"129";"1755";"572";"-2396";"-716";"16032"
"15589";"-61";"1091";"80";"-2536";"-2432";"15304"
"15590";"284";"1271";"148";"-1160";"-944";"15884"
"15591";"17";"785";"205";"-1704";"-1764";"15384"
"15592";"172";"952";"136";"-1364";"-1568";"15784"
"15593";"178";"681";"80";"-1848";"-1736";"15392"
"15594";"75";"515";"113";"-1432";"-1748";"15240"
"15595";"115";"602";"167";"-944";"-1436";"15060"
"15596";"-26";"955";"388";"-1208";"-1916";"15140"
"15597";"116";"723";"85";"-2064";"-1816";"15352"
"15598";"248";"701";"14";"-2624";"-4268";"12628"
"15599";"226";"9";"35";"-1788";"-1872";"15108"
"15600";"334";"22";"202";"-2016";"-1460";"15676"
"15601";"59";"326";"98";"-568";"-1432";"15812"
"15602";"152";"449";"79";"-1656";"-1312";"15168"
"15603";"164";"353";"104";"-1520";"-1744";"14988"
"15604";"201";"350";"116";"-1444";"-1336";"15160"
"15605";"192";"391";"114";"-1480";"-1520";"15768"
"15606";"61";"482";"215";"-1508";"-1640";"15280"
"15607";"131";"450";"69";"-1432";"-1544";"15512"
"15608";"198";"104";"334";"-1700";"-1708";"15732"
"15609";"160";"-72";"157";"-1740";"-1728";"15628"
"15610";"323";"-72";"78";"-1484";"-1568";"14624"
"15611";"23";"91";"51";"-1172";"-2084";"14644"
"15612";"199";"-28";"163";"-916";"-1392";"16000"
"15613";"281";"277";"146";"-1252";"-1156";"16848"
"15614";"351";"323";"7";"-568";"-1388";"12916"
"15615";"382";"220";"161";"-912";"-2384";"13328"
"15616";"666";"391";"132";"328";"-560";"16760"
"15617";"-121";"465";"126";"-1120";"-3832";"16240"
"15618";"248";"538";"161";"-1100";"-1876";"14504"
"15619";"464";"561";"63";"-1480";"-1448";"14384"
"15620";"-176";"-130";"216";"-824";"-6148";"15576"
"15621";"29";"-70";"-14";"-856";"-1884";"15480"
"15622";"274";"-22";"42";"-212";"-1332";"14692"
"15623";"324";"485";"237";"-24";"-1348";"12044"
"15624";"75";"416";"96";"-108";"-3560";"13144"
"15625";"227";"427";"120";"-1044";"72";"17344"
"15626";"-308";"442";"213";"-560";"-1616";"15968"
"15627";"-188";"388";"27";"140";"468";"21744"
"15628";"299";"25";"34";"-436";"2472";"11944"
"15629";"-250";"40";"52";"1244";"3484";"13912"
"15630";"586";"879";"206";"1124";"-4980";"15368"
"15631";"113";"-16";"85";"-3248";"-2072";"8468"
"15632";"64";"290";"-29";"-608";"6956";"14576"
"15633";"-1708";"354";"-38";"216";"7840";"22316"
"15634";"1013";"110";"262";"-88";"9632";"11128"
"15635";"432";"303";"176";"-876";"-972";"18664"
"15636";"1009";"22";"101";"1624";"3040";"8356"
"15637";"331";"903";"19";"312";"-5820";"20180"
"15638";"227";"379";"151";"-1820";"464";"14876"
"15639";"48";"135";"-61";"-336";"-7656";"18932"
"15640";"577";"130";"159";"-176";"-3648";"20844"
"15641";"260";"609";"154";"-4172";"4764";"12448"
"15642";"-445";"1203";"-92";"4092";"672";"13748"
"15643";"854";"627";"-151";"1064";"-14060";"9052"
"15644";"1055";"-479";"420";"2716";"-7716";"18752"
"15645";"154";"435";"1095";"4788";"-7268";"28748"
"15646";"-717";"-695";"1518";"6948";"-3348";"23248"
"15647";"-72";"140";"1078";"-12532";"760";"24108"
"15648";"-608";"-803";"1714";"1616";"10336";"24336"
"15649";"501";"-575";"2622";"100";"-8228";"5548"
"15650";"-217";"195";"3078";"2708";"-6716";"22015"
"15651";"500";"-145";"3777";"-1696";"-3612";"24560"
"15652";"456";"402";"3620";"5348";"18388";"13588"
"15653";"1255";"1736";"3192";"-2908";"376";"4992"
"15654";"-686";"758";"3094";"3484";"764";"21232"
"15655";"-2997";"1010";"2264";"-1396";"-1040";"13668"
"15656";"-224";"642";"1012";"-3688";"-5776";"18016"
"15657";"-792";"436";"-208";"-6312";"8236";"15580"
"15658";"1345";"1021";"-288";"1248";"-7764";"12376"
"15659";"-931";"1403";"186";"-4864";"-1020";"-920"
"15660";"963";"1201";"-1236";"-1124";"-2508";"15000"
"15661";"1501";"92";"-2212";"-912";"-9792";"4484"
"15662";"1217";"115";"-2024";"1992";"-3228";"20048"
"15663";"34";"-106";"-1730";"812";"-11352";"25304"
"15664";"1585";"-288";"-756";"4104";"-3944";"25292"
"15665";"130";"1531";"804";"3756";"2992";"24572"
"15666";"-450";"1667";"1006";"3176";"12528";"31992"
"15667";"-1193";"1060";"565";"2624";"1916";"29183"
"15668";"-1180";"1803";"54";"452";"1528";"29016"
"15669";"2225";"1913";"-1479";"-5212";"-4016";"20240"
"15670";"-844";"2259";"-2184";"-1244";"22904";"27304"
"15671";"-884";"1594";"-2328";"-4812";"1964";"15888"
"15672";"-1179";"1511";"-2154";"-2292";"3512";"13016"
"15673";"-1400";"1293";"-2596";"5384";"-15124";"6404"
"15674";"1903";"987";"-3216";"-876";"-12968";"16404"
"15675";"-1269";"1387";"-2823";"1572";"6408";"10344"
"15676";"85";"708";"-2790";"7984";"-4116";"22264"
"15677";"-2183";"150";"-2334";"4968";"-4732";"22892"
"15678";"1312";"1069";"-2407";"2752";"-10668";"11656"
"15679";"1437";"201";"-2458";"908";"2836";"8020"
"15680";"712";"1134";"-2328";"1048";"-4652";"2420"
"15681";"3719";"2789";"-3176";"-5308";"-1572";"30128"
"15682";"598";"843";"-3846";"-1760";"2116";"32767"
"15683";"222";"510";"-3765";"-812";"-2940";"18328"
"15684";"16";"148";"-2896";"-512";"-5832";"14992"
"15685";"668";"905";"-3307";"4028";"6144";"8048"
"15686";"312";"1444";"-3667";"356";"-6704";"22544"
"15687";"-1629";"4";"-3518";"3440";"2404";"1108"
"15688";"1180";"1994";"-2762";"5020";"-11444";"4456"
"15689";"2442";"1553";"-3057";"-260";"-5380";"-536"
"15690";"2597";"1157";"-3901";"-160";"-8388";"20052"
"15691";"2342";"1564";"-3341";"-9712";"9680";"32688"
"15692";"1523";"1488";"-3403";"2760";"15056";"29204"
"15693";"580";"2038";"-2883";"-11796";"1564";"5424"
"15694";"691";"421";"-3374";"1388";"-8580";"25948"
"15695";"2012";"242";"-4587";"-5808";"-13280";"26860"
"15696";"1205";"146";"-3702";"7872";"13256";"18484"
"15697";"-1032";"-930";"-3026";"-1664";"2180";"6852"
"15698";"484";"-170";"-2913";"-1800";"-3812";"17360"
"15699";"1016";"-1042";"-2663";"-4156";"6004";"10760"
"15700";"2441";"-544";"-2247";"-3516";"-484";"13072"
"15701";"2173";"-161";"-1225";"1040";"-364";"27396"
"15702";"128";"899";"-1550";"-2540";"15456";"15636"
"15703";"-1488";"-898";"-1426";"-7652";"-1700";"11024"
"15704";"619";"-1046";"-1424";"1548";"2660";"21400"
"15705";"200";"461";"-261";"2372";"6796";"26756"
"15706";"509";"201";"-266";"-10760";"3748";"24744"
"15707";"194";"161";"-531";"6580";"13128";"2812"
"15708";"-551";"-353";"-582";"-1140";"940";"26508"
"15709";"266";"667";"-311";"-1404";"7732";"22064"
"15710";"621";"42";"-191";"1508";"-3884";"19248"
"15711";"-263";"-51";"-569";"1132";"5872";"23288"
"15712";"2278";"190";"-512";"-1196";"8504";"19000"
"15713";"-1179";"-742";"-595";"840";"8180";"20048"
"15714";"-258";"-151";"-497";"-1408";"3732";"20728"
"15715";"1301";"-1156";"-117";"-7760";"5104";"22832"
"15716";"66";"-492";"-59";"-3616";"-4476";"13224"
"15717";"-743";"-523";"63";"-5604";"3068";"14788"
"15718";"399";"-56";"360";"-5888";"-1264";"20560"
"15719";"19";"376";"703";"-3496";"-6452";"8772"
"15720";"720";"413";"349";"-1288";"-6528";"1360"
"15721";"-805";"737";"537";"-4520";"5048";"20716"
"15722";"-1503";"544";"317";"3360";"2664";"8008"
"15723";"-1406";"928";"416";"344";"52";"19032"
"15724";"499";"436";"483";"-4148";"10168";"11992"
"15725";"1541";"1445";"16";"4148";"-6004";"22236"
"15726";"2730";"1957";"-21";"1288";"72";"27028"
"15727";"4181";"2106";"-111";"7660";"2276";"25280"
"15728";"-1691";"624";"245";"4292";"4348";"22664"
"15729";"1633";"-244";"152";"-10060";"-948";"13376"
"15730";"920";"164";"-161";"-3536";"-10860";"10648"
"15731";"402";"172";"584";"2016";"608";"27096"
"15732";"-1583";"-285";"361";"-4616";"10632";"32767"
"15733";"-1774";"262";"280";"-9760";"-3608";"19308"
"15734";"-2801";"38";"349";"-10612";"-440";"17056"
"15735";"1045";"1196";"-214";"-3276";"4648";"29664"
"15736";"-518";"-746";"23";"-1432";"-6832";"27700"
"15737";"-628";"703";"377";"-3060";"4396";"18400"
"15738";"757";"588";"466";"-2180";"2660";"20516"
"15739";"795";"1346";"-22";"-3360";"9856";"25684"
"15740";"1365";"1008";"47";"-3228";"11276";"28504"
"15741";"760";"819";"-19";"-6308";"3608";"21008"
"15742";"-609";"538";"242";"6260";"-8128";"11972"
"15743";"247";"369";"-33";"4248";"-10304";"19496"
"15744";"-515";"113";"-390";"2220";"-2524";"5876"
"15745";"-1925";"701";"-300";"-3632";"-568";"17308"
"15746";"1893";"-173";"-260";"5636";"-11996";"23588"
"15747";"1154";"560";"-401";"6472";"996";"9960"
"15748";"2470";"637";"-78";"7928";"1560";"16612"
"15749";"1875";"92";"-71";"4600";"-1396";"4924"
"15750";"-514";"998";"103";"-3224";"-4104";"15112"
"15751";"-1195";"376";"105";"-2952";"-5100";"7652"
"15752";"382";"241";"152";"1720";"-8324";"21728"
"15753";"2534";"293";"61";"-2964";"3536";"18896"
"15754";"745";"448";"143";"3616";"-2224";"16236"
"15755";"-124";"579";"161";"1900";"3556";"15816"
"15756";"-29";"171";"163";"-4264";"1480";"14444"
"15757";"-1967";"16";"90";"-1060";"-16";"26664"
"15758";"-117";"532";"231";"-3876";"348";"9596"
"15759";"-746";"601";"348";"-3156";"-3468";"8008"
"15760";"-1431";"-236";"283";"6296";"-1644";"20900"
"15761";"-3089";"8";"549";"-576";"56";"20860"
"15762";"-1458";"49";"534";"-680";"-12796";"14052"
"15763";"-935";"749";"147";"-5160";"-9724";"11324"
"15764";"-330";"131";"269";"-2764";"-3104";"18512"
"15765";"-1096";"-138";"505";"180";"-2664";"3120"
"15766";"33";"825";"140";"-6200";"-9168";"18336"
"15767";"-169";"372";"69";"480";"1152";"24076"
"15768";"1106";"453";"-442";"-3120";"-4532";"16152"
"15769";"-1100";"1";"183";"5436";"4696";"17596"
"15770";"898";"112";"189";"-4088";"8240";"21372"
"15771";"274";"364";"497";"-1980";"-11608";"15344"
"15772";"799";"270";"106";"-2732";"4936";"19656"
"15773";"995";"544";"-82";"272";"-3828";"18316"
"15774";"-1464";"356";"173";"5136";"-10548";"20048"
"15775";"1449";"687";"227";"-3948";"-15456";"11848"
"15776";"323";"-240";"20";"1396";"6368";"14984"
"15777";"-749";"726";"-30";"-3292";"-9520";"10216"
"15778";"131";"177";"237";"-9572";"-4304";"12240"
"15779";"2898";"720";"-336";"3984";"3856";"5984"
"15780";"806";"507";"-86";"-1520";"-6768";"13224"
"15781";"1215";"429";"119";"128";"1952";"22332"
"15782";"-305";"-236";"99";"2620";"-6096";"12932"
"15783";"895";"716";"449";"1840";"-16360";"13216"
"15784";"1581";"-426";"7";"-152";"-4004";"12784"
"15785";"-2290";"95";"602";"-1420";"5408";"12960"
"15786";"607";"286";"767";"-2376";"-4956";"16276"
"15787";"-1262";"994";"532";"1176";"-2232";"6656"
"15788";"-717";"796";"459";"-2708";"-4404";"12236"
"15789";"1301";"322";"478";"1440";"-9692";"17628"
"15790";"282";"204";"-77";"-1112";"-7968";"13696"
"15791";"1875";"1015";"-340";"-2252";"-1596";"14664"
"15792";"-4324";"1063";"-32";"-1916";"7320";"18240"
"15793";"-1896";"336";"233";"-9152";"-4840";"-17008"
"15794";"-3447";"988";"228";"-4592";"3616";"4164"
"15795";"-6622";"-929";"1635";"-976";"3260";"20280"
"15796";"-2688";"-261";"1079";"-200";"-8268";"9072"
"15797";"83";"1466";"138";"-4020";"-14204";"10696"
"15798";"2978";"854";"50";"-2116";"-5708";"19480"
"15799";"-1192";"711";"-489";"-2604";"9500";"25912"
"15800";"-372";"867";"-319";"-1364";"2812";"16648"
"15801";"-934";"470";"-537";"-48";"-3376";"10044"
"15802";"-678";"-100";"-463";"-632";"4732";"10512"
"15803";"67";"466";"-788";"-3336";"-5396";"6868"
"15804";"-1881";"-190";"-520";"420";"-4804";"19016"
"15805";"-1318";"-724";"34";"-964";"-16880";"11776"
"15806";"386";"310";"-311";"-1464";"3528";"13484"
"15807";"-506";"126";"-70";"804";"436";"13244"
"15808";"188";"-1206";"557";"-140";"4244";"14168"
"15809";"801";"-665";"868";"1500";"-10000";"18532"
"15810";"-32";"118";"1013";"1684";"-820";"15284"
"15811";"463";"470";"681";"-860";"4336";"14088"
"15812";"-269";"894";"273";"792";"-2356";"17260"
"15813";"2290";"698";"555";"500";"680";"23232"
"15814";"-470";"710";"1205";"-1348";"-2196";"13376"
"15815";"-379";"591";"987";"-1444";"1504";"14344"
"15816";"158";"849";"245";"-1848";"-5352";"7052"
"15817";"642";"312";"130";"-1732";"-136";"3908"
"15818";"339";"82";"388";"4740";"-2744";"14652"
"15819";"-626";"442";"217";"-8";"-5276";"19604"
"15820";"74";"462";"469";"340";"-4188";"16876"
"15821";"-803";"-201";"402";"1908";"-8680";"13908"
"15822";"-495";"283";"742";"68";"1908";"22552"
"15823";"-265";"546";"455";"-1832";"1956";"22832"
"15824";"-425";"148";"83";"1404";"-6736";"16640"
"15825";"-532";"490";"-105";"2656";"-7744";"14840"
"15826";"593";"352";"232";"1172";"-1008";"11280"
"15827";"-194";"307";"479";"-1384";"-2348";"16716"
"15828";"1002";"50";"439";"100";"-4464";"13136"
"15829";"-196";"507";"765";"-180";"-588";"10824"
"15830";"-185";"345";"414";"-60";"-5172";"18068"
"15831";"-308";"316";"94";"-196";"228";"15828"
"15832";"441";"378";"131";"-852";"-16";"19320"
"15833";"1199";"609";"167";"-3464";"-4868";"9772"
"15834";"325";"934";"363";"-1684";"-11776";"10516"
"15835";"779";"885";"719";"-1424";"-7276";"12324"
"15836";"162";"525";"514";"-1404";"-512";"15860"
"15837";"-85";"343";"476";"712";"-2096";"15868"
"15838";"-117";"711";"319";"-780";"3864";"15416"
"15839";"-15";"1150";"-31";"-2064";"-13304";"12136"
"15840";"189";"1686";"87";"-1280";"596";"2804"
"15841";"699";"1520";"8";"-1668";"-15004";"12236"
"15842";"967";"928";"189";"-6020";"-13008";"2844"
"15843";"1348";"634";"149";"-5248";"-2192";"17480"
"15844";"-287";"743";"83";"-348";"-3652";"21184"
"15845";"337";"342";"211";"-1020";"-10952";"9840"
"15846";"698";"754";"243";"-2152";"-1712";"7264"
"15847";"-80";"429";"164";"-916";"-1188";"19636"
"15848";"716";"728";"38";"-1300";"364";"17016"
"15849";"731";"430";"-41";"-5032";"-7992";"7036"
"15850";"840";"366";"129";"-2052";"2772";"18400"
"15851";"339";"-195";"178";"-1920";"4416";"24736"
"15852";"756";"208";"24";"-368";"-908";"11252"
"15853";"-383";"-154";"189";"5760";"-3348";"13100"
"15854";"4";"-234";"-104";"-680";"2836";"19784"
"15855";"-14";"28";"201";"-644";"5532";"9708"
"15856";"-28";"414";"25";"484";"-3084";"15740"
"15857";"644";"10";"162";"188";"988";"10300"
"15858";"92";"551";"227";"596";"-2852";"18524"
"15859";"72";"475";"44";"-1052";"-244";"18148"
"15860";"90";"550";"162";"-3948";"5224";"9344"
"15861";"-382";"649";"142";"1984";"-3776";"24488"
"15862";"1681";"375";"0";"-4104";"-4564";"18280"
"15863";"877";"612";"210";"3136";"-912";"14332"
"15864";"-49";"781";"-246";"-3532";"11868";"14196"
"15865";"574";"637";"170";"-3352";"-1072";"28948"
"15866";"0";"591";"448";"-1976";"-5108";"19108"
"15867";"243";"380";"205";"-1672";"-144";"21092"
"15868";"-180";"694";"158";"-2340";"-7616";"16232"
"15869";"666";"-100";"255";"-3244";"-700";"16668"
"15870";"52";"503";"-69";"-6400";"560";"22952"
"15871";"154";"346";"-50";"-3844";"14416";"27956"
"15872";"-24";"636";"-139";"-8256";"-464";"26796"
"15873";"771";"497";"-494";"-9432";"15272";"20800"
"15874";"-188";"23";"52";"1628";"4332";"12908"
"15875";"-535";"475";"-156";"-5248";"2812";"4920"
"15876";"-395";"18";"-144";"-6216";"-7568";"16088"
"15877";"1037";"-627";"-278";"6312";"-6436";"30572"
"15878";"1472";"27";"-231";"5080";"20548";"24972"
"15879";"-573";"243";"170";"-788";"-10088";"12824"
"15880";"1203";"1399";"-209";"-4832";"11680";"1980"
"15881";"-230";"800";"-278";"2188";"7252";"1868"
"15882";"269";"687";"224";"2968";"-3384";"11800"
"15883";"-87";"629";"243";"2076";"10824";"22432"
"15884";"-141";"1257";"-643";"-3584";"-1280";"2504"
"15885";"-274";"742";"-32";"2404";"15644";"16364"
"15886";"-522";"1350";"-402";"-10112";"2296";"7244"
"15887";"809";"1123";"-971";"-80";"4864";"27600"
"15888";"9";"-356";"-822";"-24";"5892";"9272"
"15889";"2104";"461";"-351";"8596";"6640";"14912"
"15890";"3875";"195";"-335";"-2164";"3388";"32712"
"15891";"1486";"-281";"457";"-948";"-2148";"9076"
"15892";"-1808";"544";"-25";"7240";"2500";"16224"
"15893";"-1047";"-313";"-348";"-1972";"6768";"26632"
"15894";"869";"229";"341";"6824";"4576";"24748"
"15895";"837";"-279";"348";"-2640";"9876";"18192"
"15896";"872";"474";"512";"5280";"14532";"11908"
"15897";"367";"-39";"513";"-616";"13512";"18240"
"15898";"1183";"119";"531";"-5548";"-6148";"12780"
"15899";"2230";"1022";"942";"4932";"11924";"30572"
