,text,intent,label,convert_ls,token_text
0,운행시작해,운행시작,0,운행 시작해,"['운행', '시작하']"
1,운행시작하자,운행시작,0,운행 시작하자,"['운행', '시작']"
2,운행하자,운행시작,0,운행하자,['운행']
3,운행해,운행시작,0,운행해,['운행']
4,운행시작해주세요,운행시작,0,운행 시작해주세요,"['운행', '시작하']"
5,운행을 시작해,운행시작,0,운행을 시작해,"['운행', '시작하']"
6,운행을 시작하자,운행시작,0,운행을 시작하자,"['운행', '시작']"
7,운행을 하자,운행시작,0,운행을 하자,"['운행', '하자']"
8,운행을 해,운행시작,0,운행을 해,"['운행', '해']"
9,배달을 시작해주세요,운행시작,0,배달을 시작해주세요,"['배달', '시작하']"
10,배달을 시작해,운행시작,0,배달을 시작해,"['배달', '시작하']"
11,배달을 시작하자,운행시작,0,배달을 시작하자,"['배달', '시작']"
12,배달을 하자,운행시작,0,배달을 하자,"['배달', '하자']"
13,배달을 해,운행시작,0,배달을 해,"['배달', '해']"
14,배달을 시작해주세요,운행시작,0,배달을 시작해주세요,"['배달', '시작하']"
15,배달시작해,운행시작,0,배달 시작해,"['배달', '시작하']"
16,배달시작하자,운행시작,0,배달 시작하자,"['배달', '시작']"
17,배달하자,운행시작,0,배달하자,['배달']
18,배달해,운행시작,0,배달해,['배달']
19,배달시작해주세요,운행시작,0,배달 시작해주세요,"['배달', '시작하']"
20,식당에 전화해줘,가게전화,1,식당에 전화해줘,"['식당', '전화']"
21,식당에 전화하자,가게전화,1,식당에 전화하자,"['식당', '전화']"
22,식당에 전화,가게전화,1,식당에 전화,"['식당', '전화']"
23,식당전화해라,가게전화,1,식당 전화해라,"['식당', '전', '화해']"
24,식당전화해주세요,가게전화,1,식당 전화해주세요,"['식당', '전화']"
25,가게에 전화해줘,가게전화,1,가게에 전화해줘,"['가게', '전화']"
26,가게에 전화하자,가게전화,1,가게에 전화하자,"['가게', '전화']"
27,가게에 전화,가게전화,1,가게에 전화,"['가게', '전화']"
28,가게전화해라,가게전화,1,가게 전화해라,"['가게', '전', '화해']"
29,가게전화해주세요,가게전화,1,가게 전화해주세요,"['가게', '전화']"
30,음식점에 전화해줘,가게전화,1,음식점에 전화해줘,"['음식점', '전화']"
31,음식점에 전화하자,가게전화,1,음식점에 전화하자,"['음식점', '전화']"
32,음식점에 전화,가게전화,1,음식점에 전화,"['음식점', '전화']"
33,음식점전화해라,가게전화,1,음식점 전화해라,"['음식점', '전', '화해']"
34,음식점전화해주세요,가게전화,1,음식점 전화해주세요,"['음식점', '전화']"
35,식당도착,가게도착,2,식당 도착,"['식당', '도착']"
36,식당도착했어,가게도착,2,식당 도착했어,"['식당', '도착']"
37,식당도착했음,가게도착,2,식당 도착했음,"['식당', '도착']"
38,식당도착했다,가게도착,2,식당 도착했다,"['식당', '도착']"
39,식당왔어,가게도착,2,식당 왔어,"['식당', '오']"
40,식당에 도착,가게도착,2,식당에 도착,"['식당', '도착']"
41,식당에 도착했어,가게도착,2,식당에 도착했어,"['식당', '도착']"
42,식당에 도착했음,가게도착,2,식당에 도착했음,"['식당', '도착']"
43,식당에 도착했다,가게도착,2,식당에 도착했다,"['식당', '도착']"
44,식당에 왔어,가게도착,2,식당에 왔어,"['식당', '오']"
45,음식점도착,가게도착,2,음식점 도착,"['음식점', '도착']"
46,음식점도착했어,가게도착,2,음식점 도착했어,"['음식점', '도착']"
47,음식점도착했음,가게도착,2,음식점 도착했음,"['음식점', '도착']"
48,음식점도착했다,가게도착,2,음식점 도착했다,"['음식점', '도착']"
49,음식점왔어,가게도착,2,음식점 왔어,"['음식점', '오']"
50,음식점에 도착,가게도착,2,음식점에 도착,"['음식점', '도착']"
51,음식점에 도착했어,가게도착,2,음식점에 도착했어,"['음식점', '도착']"
52,음식점에 도착했음,가게도착,2,음식점에 도착했음,"['음식점', '도착']"
53,음식점에 도착했다,가게도착,2,음식점에 도착했다,"['음식점', '도착']"
54,음식점에 왔어,가게도착,2,음식점에 왔어,"['음식점', '오']"
55,가게도착,가게도착,2,가게 도착,"['가게', '도착']"
56,가게도착했어,가게도착,2,가게 도착했어,"['가게', '도착']"
57,가게도착했음,가게도착,2,가게 도착했음,"['가게', '도착']"
58,가게도착했다,가게도착,2,가게 도착했다,"['가게', '도착']"
59,가게왔어,가게도착,2,가게 왔어,"['가게', '오']"
60,가게에 도착,가게도착,2,가게에 도착,"['가게', '도착']"
61,가게에 도착했어,가게도착,2,가게에 도착했어,"['가게', '도착']"
62,가게에 도착했음,가게도착,2,가게에 도착했음,"['가게', '도착']"
63,가게에 도착했다,가게도착,2,가게에 도착했다,"['가게', '도착']"
64,가게에 왔어,가게도착,2,가게에 왔어,"['가게', '오']"
65,픽업했어,픽업완료,3,픽업했어,['픽업']
66,픽업완료,픽업완료,3,픽업 완료,"['픽업', '완료']"
67,픽업완료했어,픽업완료,3,픽업 완료했어,"['픽업', '완료']"
68,픽업했고,픽업완료,3,픽업했고,['픽업']
69,픽업완료했고,픽업완료,3,픽업 완료했고,"['픽업', '완료']"
70,픽업완료,픽업완료,3,픽업 완료,"['픽업', '완료']"
71,음식찾았어,픽업완료,3,음식 찾았어,"['음식', '찾']"
72,음식받았어,픽업완료,3,음식 받았어,"['음식', '받']"
73,음식찾았고,픽업완료,3,음식 찾았고,"['음식', '찾']"
74,음식받았고,픽업완료,3,음식 받았고,"['음식', '받']"
75,음식픽업했고,픽업완료,3,음식 픽업했고,"['음식', '픽업']"
76,음식픽업했어,픽업완료,3,음식 픽업했어,"['음식', '픽업']"
77,음식픽업완료했고,픽업완료,3,음식 픽업 완료했고,"['음식', '픽업', '완료']"
78,음식완료,픽업완료,3,음식 완료,"['음식', '완료']"
79,영수증번호 6066,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
80,영수증번호 9937,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
81,영수증번호 5642,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
82,영수증번호 8522,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
83,영수증번호 4402,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
84,영수증번호 9781,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
85,영수증번호 7056,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
86,영수증번호 9385,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
87,영수증번호 5229,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
88,영수증번호 7547,영수증번호,4,영수증 번호  @,"['영수증', '번호', '@']"
89,주문번호 9945,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
90,주문번호 3931,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
91,주문번호 9052,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
92,주문번호 3715,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
93,주문번호 9972,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
94,주문번호 1575,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
95,주문번호 5248,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
96,주문번호 4889,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
97,주문번호 5675,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
98,주문번호 7614,영수증번호,4,주문번호  @,"['주문', '번호', '@']"
99,뒷자리 4403,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
100,뒷자리 7465,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
101,뒷자리 7370,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
102,뒷자리 8762,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
103,뒷자리 1158,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
104,뒷자리 8000,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
105,뒷자리 9244,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
106,뒷자리 7858,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
107,뒷자리 4918,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
108,뒷자리 4334,영수증번호,4,뒷자리  @,"['뒷자리', '@']"
109,10분 후 도착,소요시간선택,5, #분 후 도착,"['#', '분', '후', '도착']"
110,10분 이따가 도착,소요시간선택,5, #분 이따가 도착,"['#', '분', '이따가', '도착']"
111,20분 후 도착,소요시간선택,5, #분 후 도착,"['#', '분', '후', '도착']"
112,20분 이따가 도착,소요시간선택,5, #분 이따가 도착,"['#', '분', '이따가', '도착']"
113,30분 후 도착,소요시간선택,5, #분 후 도착,"['#', '분', '후', '도착']"
114,30분 이따가 도착,소요시간선택,5, #분 이따가 도착,"['#', '분', '이따가', '도착']"
115,40분 후 도착,소요시간선택,5, #분 후 도착,"['#', '분', '후', '도착']"
116,40분 이따가 도착,소요시간선택,5, #분 이따가 도착,"['#', '분', '이따가', '도착']"
117,배달완료,배달완료,6,배달 완료,"['배달', '완료']"
118,배달완료했어,배달완료,6,배달 완료했어,"['배달', '완료']"
119,배달끝냈어,배달완료,6,배달 끝냈어,"['배달', '끝내']"
120,배달끝났어,배달완료,6,배달 끝났어,"['배달', '끝나']"
121,음식배달완료,배달완료,6,음식 배달 완료,"['음식', '배달', '완료']"
122,음식배달완료했어,배달완료,6,음식 배달 완료했어,"['음식', '배달', '완료']"
123,음식배달끝냈어,배달완료,6,음식 배달 끝냈어,"['음식', '배달', '끝내']"
124,음식배달끝났어,배달완료,6,음식 배달 끝났어,"['음식', '배달', '끝나']"
